" symbol may be delisted""}}}",Adj Close,Close,Date,High,Low,Open,Volume,"description:""No data found","error:{""code"":""Not Found""","{""chart"":{""result"":null"
,0.25,0.25,2012-02-13,0.25,0.205,0.21,458750.0,,,
,0.245,0.245,2012-02-14,0.26,0.245,0.26,274000.0,,,
,0.245,0.245,2012-02-15,0.245,0.245,0.245,0.0,,,
,0.23,0.23,2012-02-16,0.24,0.23,0.23,152000.0,,,
,0.22,0.22,2012-02-19,0.235,0.22,0.23,254671.0,,,
,0.225,0.225,2012-02-20,0.225,0.225,0.225,315829.0,,,
,0.22,0.22,2012-02-21,0.22,0.22,0.22,31250.0,,,
,0.23,0.23,2012-02-22,0.23,0.22,0.22,103750.0,,,
,0.23,0.23,2012-02-23,0.23,0.225,0.225,54464.0,,,
,0.23,0.23,2012-02-26,0.23,0.23,0.23,0.0,,,
,0.22,0.22,2012-02-27,0.22,0.22,0.22,35000.0,,,
,0.22,0.22,2012-02-28,0.22,0.21,0.22,200000.0,,,
,0.265,0.265,2012-02-29,0.27,0.23,0.23,654536.0,,,
,0.34,0.34,2012-03-01,0.35,0.27,0.275,953563.0,,,
,0.395,0.395,2012-03-04,0.45,0.35,0.35,1550735.0,,,
,0.36,0.36,2012-03-05,0.415,0.36,0.4,592190.0,,,
,0.395,0.395,2012-03-06,0.405,0.34,0.35,1138498.0,,,
,0.37,0.37,2012-03-07,0.395,0.37,0.395,475320.0,,,
,0.405,0.405,2012-03-08,0.41,0.385,0.395,646511.0,,,
,0.38,0.38,2012-03-11,0.41,0.38,0.41,222386.0,,,
,0.38,0.38,2012-03-12,0.39,0.38,0.38,452638.0,,,
,0.37,0.37,2012-03-13,0.395,0.37,0.375,98281.0,,,
,0.36,0.36,2012-03-14,0.37,0.36,0.37,247319.0,,,
,0.38,0.38,2012-03-15,0.38,0.35,0.36,351431.0,,,
,0.38,0.38,2012-03-18,0.385,0.38,0.385,138647.0,,,
,0.36,0.36,2012-03-19,0.38,0.36,0.38,333442.0,,,
,0.37,0.37,2012-03-20,0.37,0.35,0.36,228656.0,,,
,0.37,0.37,2012-03-21,0.37,0.36,0.37,96000.0,,,
,0.345,0.345,2012-03-22,0.36,0.33,0.36,199494.0,,,
,0.34,0.34,2012-03-25,0.34,0.335,0.34,99400.0,,,
,0.34,0.34,2012-03-26,0.36,0.34,0.36,49943.0,,,
,0.32,0.32,2012-03-27,0.34,0.32,0.34,34605.0,,,
,0.285,0.285,2012-03-28,0.32,0.285,0.315,62529.0,,,
,0.32,0.32,2012-03-29,0.34,0.31,0.31,311466.0,,,
,0.35,0.35,2012-04-02,0.37,0.35,0.35,268707.0,,,
,0.36,0.36,2012-04-03,0.37,0.36,0.36,326100.0,,,
,0.355,0.355,2012-04-04,0.365,0.355,0.36,140469.0,,,
,0.33,0.33,2012-04-05,0.355,0.33,0.355,39186.0,,,
,0.33,0.33,2012-04-10,0.33,0.33,0.33,27400.0,,,
,0.32,0.32,2012-04-11,0.32,0.32,0.32,65100.0,,,
,0.32,0.32,2012-04-12,0.32,0.32,0.32,43400.0,,,
,0.32,0.32,2012-04-13,0.33,0.32,0.32,120000.0,,,
,0.31,0.31,2012-04-16,0.32,0.31,0.32,110000.0,,,
,0.295,0.295,2012-04-17,0.32,0.295,0.32,420070.0,,,
,0.305,0.305,2012-04-18,0.31,0.3,0.3,213139.0,,,
,0.31,0.31,2012-04-19,0.31,0.31,0.31,21000.0,,,
,0.33,0.33,2012-04-20,0.34,0.33,0.34,49811.0,,,
,0.33,0.33,2012-04-23,0.34,0.33,0.34,5128.0,,,
,0.32,0.32,2012-04-24,0.33,0.32,0.32,139023.0,,,
,0.32,0.32,2012-04-26,0.32,0.32,0.32,28736.0,,,
,0.32,0.32,2012-04-27,0.325,0.32,0.325,204224.0,,,
,0.36,0.36,2012-04-30,0.41,0.335,0.365,1141654.0,,,
,0.34,0.34,2012-05-01,0.39,0.34,0.38,539539.0,,,
,0.36,0.36,2012-05-02,0.36,0.34,0.34,139298.0,,,
,0.39,0.39,2012-05-03,0.39,0.37,0.39,441744.0,,,
,0.36,0.36,2012-05-04,0.38,0.36,0.38,72700.0,,,
,0.34,0.34,2012-05-07,0.36,0.34,0.36,346805.0,,,
,0.33,0.33,2012-05-08,0.34,0.33,0.34,156909.0,,,
,0.31,0.31,2012-05-09,0.33,0.3,0.305,155777.0,,,
,0.315,0.315,2012-05-10,0.33,0.315,0.33,23000.0,,,
,0.325,0.325,2012-05-11,0.325,0.315,0.315,28461.0,,,
,0.32,0.32,2012-05-14,0.325,0.32,0.32,114433.0,,,
,0.32,0.32,2012-05-15,0.32,0.315,0.32,79300.0,,,
,0.3,0.3,2012-05-16,0.315,0.3,0.315,718892.0,,,
,0.3,0.3,2012-05-17,0.3,0.3,0.3,0.0,,,
,0.29,0.29,2012-05-18,0.3,0.29,0.3,251342.0,,,
,0.3,0.3,2012-05-21,0.3,0.3,0.3,29000.0,,,
,0.3,0.3,2012-05-22,0.3,0.3,0.3,0.0,,,
,0.31,0.31,2012-05-23,0.315,0.3,0.3,9925.0,,,
,0.33,0.33,2012-05-24,0.33,0.33,0.33,83589.0,,,
,0.32,0.32,2012-05-25,0.35,0.32,0.35,113200.0,,,
,0.33,0.33,2012-05-28,0.34,0.33,0.34,34708.0,,,
,0.34,0.34,2012-05-29,0.34,0.33,0.33,350000.0,,,
,0.32,0.32,2012-05-30,0.34,0.32,0.33,467937.0,,,
,0.32,0.32,2012-05-31,0.32,0.32,0.32,25574.0,,,
,0.31,0.31,2012-06-01,0.31,0.31,0.31,16331.0,,,
,0.31,0.31,2012-06-04,0.31,0.31,0.31,0.0,,,
,0.31,0.31,2012-06-05,0.31,0.31,0.31,0.0,,,
,0.3,0.3,2012-06-06,0.31,0.27,0.3,740840.0,,,
,0.3,0.3,2012-06-07,0.305,0.3,0.3,355814.0,,,
,0.31,0.31,2012-06-08,0.31,0.3,0.31,103119.0,,,
,0.29,0.29,2012-06-12,0.31,0.29,0.31,99600.0,,,
,0.28,0.28,2012-06-13,0.3,0.27,0.3,299948.0,,,
,0.275,0.275,2012-06-14,0.275,0.27,0.275,86779.0,,,
,0.26,0.26,2012-06-15,0.27,0.26,0.27,441500.0,,,
,0.275,0.275,2012-06-18,0.275,0.27,0.27,37221.0,,,
,0.295,0.295,2012-06-19,0.295,0.295,0.295,2400.0,,,
,0.29,0.29,2012-06-20,0.3,0.28,0.3,155720.0,,,
,0.28,0.28,2012-06-21,0.29,0.275,0.29,106636.0,,,
,0.27,0.27,2012-06-22,0.275,0.27,0.275,86301.0,,,
,0.275,0.275,2012-06-25,0.275,0.27,0.275,302120.0,,,
,0.27,0.27,2012-06-26,0.27,0.27,0.27,184990.0,,,
,0.27,0.27,2012-06-27,0.275,0.27,0.275,99987.0,,,
,0.27,0.27,2012-06-28,0.28,0.27,0.28,53991.0,,,
,0.275,0.275,2012-06-29,0.275,0.275,0.275,98700.0,,,
,0.275,0.275,2012-07-02,0.28,0.275,0.275,77909.0,,,
,0.3,0.3,2012-07-03,0.3,0.28,0.28,75157.0,,,
,0.3,0.3,2012-07-04,0.3,0.3,0.3,94385.0,,,
,0.3,0.3,2012-07-05,0.3,0.3,0.3,0.0,,,
,0.29,0.29,2012-07-06,0.31,0.275,0.31,176000.0,,,
,0.265,0.265,2012-07-09,0.29,0.265,0.29,161382.0,,,
,0.28,0.28,2012-07-10,0.28,0.27,0.27,64500.0,,,
,0.28,0.28,2012-07-11,0.28,0.27,0.28,454060.0,,,
,0.28,0.28,2012-07-12,0.3,0.28,0.28,73582.0,,,
,0.28,0.28,2012-07-13,0.28,0.28,0.28,25000.0,,,
,0.27,0.27,2012-07-16,0.28,0.265,0.28,236031.0,,,
,0.27,0.27,2012-07-17,0.27,0.27,0.27,75000.0,,,
,0.27,0.27,2012-07-18,0.28,0.27,0.28,48833.0,,,
,0.28,0.28,2012-07-19,0.28,0.265,0.265,72785.0,,,
,0.265,0.265,2012-07-20,0.27,0.265,0.27,40000.0,,,
,0.265,0.265,2012-07-23,0.265,0.265,0.265,70000.0,,,
,0.255,0.255,2012-07-24,0.26,0.255,0.26,581527.0,,,
,0.26,0.26,2012-07-25,0.26,0.26,0.26,3057.0,,,
,0.255,0.255,2012-07-26,0.275,0.255,0.275,46023.0,,,
,0.245,0.245,2012-07-27,0.25,0.24,0.25,96977.0,,,
,0.25,0.25,2012-07-30,0.25,0.25,0.25,112000.0,,,
,0.25,0.25,2012-07-31,0.25,0.25,0.25,70000.0,,,
,0.255,0.255,2012-08-01,0.255,0.255,0.255,10000.0,,,
,0.28,0.28,2012-08-02,0.28,0.28,0.28,14250.0,,,
,0.27,0.27,2012-08-03,0.29,0.27,0.27,196459.0,,,
,0.27,0.27,2012-08-06,0.275,0.27,0.275,124341.0,,,
,0.3,0.3,2012-08-07,0.305,0.27,0.27,833509.0,,,
,0.355,0.355,2012-08-08,0.38,0.305,0.31,2068816.0,,,
,0.34,0.34,2012-08-09,0.365,0.33,0.365,560328.0,,,
,0.35,0.35,2012-08-10,0.355,0.335,0.335,484000.0,,,
,0.35,0.35,2012-08-13,0.36,0.345,0.355,508172.0,,,
,0.355,0.355,2012-08-14,0.36,0.34,0.35,514526.0,,,
,0.35,0.35,2012-08-15,0.355,0.345,0.355,335400.0,,,
,0.36,0.36,2012-08-16,0.38,0.35,0.355,831340.0,,,
,0.35,0.35,2012-08-17,0.36,0.35,0.36,293040.0,,,
,0.34,0.34,2012-08-20,0.355,0.34,0.355,372676.0,,,
,0.34,0.34,2012-08-21,0.345,0.325,0.345,337247.0,,,
,0.33,0.33,2012-08-22,0.34,0.325,0.34,381023.0,,,
,0.335,0.335,2012-08-23,0.34,0.33,0.33,148876.0,,,
,0.345,0.345,2012-08-24,0.345,0.335,0.335,251765.0,,,
,0.345,0.345,2012-08-27,0.355,0.345,0.35,147222.0,,,
,0.34,0.34,2012-08-28,0.345,0.32,0.345,157800.0,,,
,0.355,0.355,2012-08-29,0.355,0.345,0.345,179315.0,,,
,0.33,0.33,2012-08-30,0.35,0.33,0.35,47615.0,,,
,0.37,0.37,2012-08-31,0.37,0.345,0.345,512565.0,,,
,0.37,0.37,2012-09-03,0.38,0.36,0.37,488762.0,,,
,0.38,0.38,2012-09-04,0.395,0.365,0.365,604106.0,,,
,0.375,0.375,2012-09-05,0.39,0.365,0.39,358747.0,,,
,0.385,0.385,2012-09-06,0.385,0.37,0.375,98181.0,,,
,0.41,0.41,2012-09-07,0.415,0.375,0.375,623494.0,,,
,0.445,0.445,2012-09-10,0.445,0.425,0.43,1404388.0,,,
,0.48,0.48,2012-09-11,0.49,0.45,0.45,742923.0,,,
,0.475,0.475,2012-09-12,0.525,0.47,0.505,1085206.0,,,
,0.465,0.465,2012-09-13,0.47,0.45,0.47,357461.0,,,
,0.5,0.5,2012-09-14,0.5,0.47,0.48,495652.0,,,
,0.505,0.505,2012-09-17,0.58,0.505,0.565,999849.0,,,
,0.53,0.53,2012-09-18,0.53,0.505,0.52,309827.0,,,
,0.545,0.545,2012-09-19,0.55,0.53,0.54,493627.0,,,
,0.545,0.545,2012-09-20,0.565,0.53,0.55,535325.0,,,
,0.625,0.625,2012-09-21,0.65,0.6,0.63,1251776.0,,,
,0.7,0.7,2012-09-24,0.7,0.615,0.64,765887.0,,,
,0.73,0.73,2012-09-25,0.745,0.66,0.7,1044364.0,,,
,0.815,0.815,2012-09-26,0.95,0.765,0.765,1759456.0,,,
,0.8,0.8,2012-09-27,0.86,0.76,0.85,772357.0,,,
,0.795,0.795,2012-09-28,0.83,0.78,0.83,359805.0,,,
,0.705,0.705,2012-10-01,0.795,0.705,0.795,665573.0,,,
,0.72,0.72,2012-10-02,0.72,0.7,0.72,352789.0,,,
,0.73,0.73,2012-10-03,0.73,0.67,0.685,419452.0,,,
,0.77,0.77,2012-10-04,0.775,0.73,0.73,428007.0,,,
,0.795,0.795,2012-10-05,0.81,0.76,0.76,327472.0,,,
,0.735,0.735,2012-10-07,0.8,0.7,0.8,228576.0,,,
,0.74,0.74,2012-10-08,0.76,0.74,0.75,213700.0,,,
,0.69,0.69,2012-10-09,0.76,0.685,0.76,225048.0,,,
,0.69,0.69,2012-10-10,0.695,0.68,0.68,94035.0,,,
,0.66,0.66,2012-10-11,0.7,0.64,0.69,589570.0,,,
,0.63,0.63,2012-10-14,0.66,0.63,0.66,139470.0,,,
,0.63,0.63,2012-10-15,0.63,0.62,0.625,71919.0,,,
,0.61,0.61,2012-10-16,0.64,0.61,0.63,245694.0,,,
,0.635,0.635,2012-10-17,0.635,0.61,0.61,134295.0,,,
,0.7,0.7,2012-10-18,0.7,0.635,0.635,156105.0,,,
,0.68,0.68,2012-10-21,0.69,0.67,0.675,54064.0,,,
,0.695,0.695,2012-10-22,0.695,0.69,0.69,26989.0,,,
,0.68,0.68,2012-10-23,0.73,0.66,0.695,187906.0,,,
,0.72,0.72,2012-10-24,0.72,0.65,0.67,206331.0,,,
,0.79,0.79,2012-10-25,0.79,0.71,0.71,209873.0,,,
,0.76,0.76,2012-10-28,0.77,0.7,0.77,174312.0,,,
,0.765,0.765,2012-10-29,0.78,0.76,0.78,75359.0,,,
,0.75,0.75,2012-10-30,0.76,0.7,0.76,88947.0,,,
,0.74,0.74,2012-10-31,0.75,0.735,0.75,24289.0,,,
,0.7,0.7,2012-11-01,0.74,0.7,0.74,96974.0,,,
,0.66,0.66,2012-11-04,0.7,0.66,0.695,97446.0,,,
,0.695,0.695,2012-11-05,0.755,0.68,0.725,147149.0,,,
,0.685,0.685,2012-11-06,0.72,0.685,0.71,137965.0,,,
,0.685,0.685,2012-11-07,0.7,0.67,0.7,180332.0,,,
,0.68,0.68,2012-11-08,0.69,0.67,0.68,155113.0,,,
,0.69,0.69,2012-11-11,0.7,0.68,0.68,122968.0,,,
